alcaldia_cumplimiento,colonia_cumpliemiento,Average of valor_unitario_suelo
ALVARO OBREGON,1RA AMPLIACION PRESIDENTES,1545.37
ALVARO OBREGON,1RA SECCION CAÃ¯Â¿Â½ADA,1184.55301
ALVARO OBREGON,1RA VICTORIA,1889.886175
ALVARO OBREGON,2DA AMPLIACION PRESIDENTES,1545.37
ALVARO OBREGON,2DA DEL MORAL DEL PUEBLO TETELPAN,2793.65
ALVARO OBREGON,2DA SECCION CAÃ¯Â¿Â½ADA,1177.92
ALVARO OBREGON,2DO REACOMODO TLACUITLAPA,1342.376437
ALVARO OBREGON,8 DE AGOSTO,3953.924498
ALVARO OBREGON,ABRAHAM M GONZALEZ,2010.8
ALVARO OBREGON,ACUEDUCTO,1563.16
ALVARO OBREGON,ACUILOTLA,1863.89
ALVARO OBREGON,ALCANTARILLA,2486.335833
ALVARO OBREGON,ALFONSO XIII,2596.373539
ALVARO OBREGON,ALTAVISTA,7560.485667
ALVARO OBREGON,AMPLIACION ACUEDUCTO,1499.73
ALVARO OBREGON,AMPLIACION ALPES,2462.18
ALVARO OBREGON,AMPLIACION EL CAPULIN,1563.16
ALVARO OBREGON,AMPLIACION ESTADO DE HIDALGO,1476.84
ALVARO OBREGON,AMPLIACION JALALPA,803.32
ALVARO OBREGON,AMPLIACION LA CEBADA,1148.756691
ALVARO OBREGON,AMPLIACION LA MEXICANA,976.2946154
ALVARO OBREGON,AMPLIACION LAS AGUILAS,1802.43
ALVARO OBREGON,AMPLIACION LOS PIRULES,1476.84
ALVARO OBREGON,AMPLIACION PILOTO ADOLFO LOPEZ MATEOS,1326.266208
ALVARO OBREGON,AMPLIACION TEPEACA,1057.83
ALVARO OBREGON,AMPLIACION TLACUITLAPA,1342.03
ALVARO OBREGON,ARCOS CENTENARIO,1358.62
ALVARO OBREGON,ARTURO MARTINEZ,1880.407802
ALVARO OBREGON,ARVIDE,2004.886517
ALVARO OBREGON,ATLAMAYA,4275.98
ALVARO OBREGON,AVE REAL,1057.83
ALVARO OBREGON,BALCONES DE CEHUAYO,1529.25096
ALVARO OBREGON,BARRIO ALFALFAR,2582.93
ALVARO OBREGON,BARRIO LA OTRA BANDA,8660.964701
ALVARO OBREGON,BARRIO LORETO,9299.902145
ALVARO OBREGON,BARRIO NORTE,1671.383438
ALVARO OBREGON,BARRIO SANTA MARIA NONOALCO,2729.68
ALVARO OBREGON,BEJERO DEL PUEBLO SANTA FE,2832.99
ALVARO OBREGON,BELEM DE LAS FLORES,2033.37
ALVARO OBREGON,BELLAVISTA,1659.02
ALVARO OBREGON,BONANZA,2010.8
ALVARO OBREGON,BOSQUE,1788.36
ALVARO OBREGON,CALZADA JALALPA,1250.574138
ALVARO OBREGON,CAMPESTRE,7643.896752
ALVARO OBREGON,CAMPO DE TIRO LOS GAMITOS,1153.95
ALVARO OBREGON,CANUTILLO,1659.2
ALVARO OBREGON,CANUTILLO 2DA SECCION,1809.230922
ALVARO OBREGON,CANUTILLO 3RA SECCION,1659.2
ALVARO OBREGON,CARLOS A MADRAZO,4207.753796
ALVARO OBREGON,CAROLA,4299.89
ALVARO OBREGON,CEHUAYA,1222.332041
ALVARO OBREGON,CHIMALISTAC,7991.50978
ALVARO OBREGON,COLINA DEL SUR,2393.03
ALVARO OBREGON,COLINAS DE TARANGO,1375.087196
ALVARO OBREGON,COOPERATIVA UNION OLIVOS,1122.36
ALVARO OBREGON,CORPUS CHRISTY,1551.706461
ALVARO OBREGON,COVE,2400.71
ALVARO OBREGON,CRISTO REY,2293.667123
ALVARO OBREGON,CUEVITAS,2586.506
ALVARO OBREGON,DESARROLLO URBANO,815.5115741
ALVARO OBREGON,DOS RIOS DEL PUEBLO DE SANTA LUCIA,1730.2
ALVARO OBREGON,EL ARBOL,1256.614
ALVARO OBREGON,EL BOSQUE 2A SECC,1788.36
ALVARO OBREGON,EL CAPULIN,2463.201953
ALVARO OBREGON,EL CUERNITO,3210.05
ALVARO OBREGON,EL ENCINO DEL PUEBLO TETELPAN,1949.550606
ALVARO OBREGON,EL MIRADOR DEL PUEBLO TETELPAN,1950.88
ALVARO OBREGON,EL PIRU 2DA AMPLIACION,1320.71
ALVARO OBREGON,EL PIRU SANTA FE,1310.856154
ALVARO OBREGON,EL PIRUL,1377.81
ALVARO OBREGON,EL POCITO,1125.192432
ALVARO OBREGON,EL POLITOCO,1452.780303
ALVARO OBREGON,EL RINCON,1635.16
ALVARO OBREGON,EL RODEO,1020.41
ALVARO OBREGON,EL RUEDO,1342.03
ALVARO OBREGON,EL TEJOCOTE,919.7062553
ALVARO OBREGON,ERMITA TIZAPAN,3164.311151
ALVARO OBREGON,ESTADO DE HIDALGO,1188.19
ALVARO OBREGON,EX HACIENDA DE TARANGO,2818.65
ALVARO OBREGON,EX-HACIENDA DE GUADALUPE CHIMALISTAC,7977.125397
ALVARO OBREGON,FLOR DE MARIA,3970.998722
ALVARO OBREGON,FLORIDA,6542.928866
ALVARO OBREGON,FRANCISCO VILLA,2010.8
ALVARO OBREGON,GALEANA,1548.487969
ALVARO OBREGON,GARCIMARRERO,1470.86
ALVARO OBREGON,GOLONDRINAS,973.78
ALVARO OBREGON,GOLONDRINAS 1RA SECCION,1373.599049
ALVARO OBREGON,GOLONDRINAS 2DA SECCION,973.78
ALVARO OBREGON,GUADALUPE INN,10095.36055
ALVARO OBREGON,HERON PROAL,1358.62
ALVARO OBREGON,HIDALGO,2659.25
ALVARO OBREGON,HOGAR Y REDENCION,1642.900201
ALVARO OBREGON,HUEYTLALE,1732.882517
ALVARO OBREGON,ISIDRO FABELA,2010.8
ALVARO OBREGON,JALALPA EL GRANDE,1188.19
ALVARO OBREGON,JALALPA TEPITO,847.2617749
ALVARO OBREGON,JALALPA TEPITO 2DA AMPLIACION,1143.085159
ALVARO OBREGON,JARDINES DEL PEDREGAL,4925.414919
ALVARO OBREGON,JOSE MARIA PINO SUAREZ,1929.693862
ALVARO OBREGON,LA ANGOSTURA,1648.421687
ALVARO OBREGON,LA ARAÃ¯Â¿Â½A,1476.84
ALVARO OBREGON,LA CASCADA,1395.13
ALVARO OBREGON,LA CONCHITA,2047.48
ALVARO OBREGON,LA ESTRELLA,2209.944561
ALVARO OBREGON,LA HERRADURA DEL PUEBLO TETELPAN,2121.6
ALVARO OBREGON,LA HUERTA,1282.28
ALVARO OBREGON,LA JOYA,2010.8
ALVARO OBREGON,LA JOYITA DEL PUEBLO TETELPAN,1775.4
ALVARO OBREGON,LA MARTINICA,1455.685787
ALVARO OBREGON,LA MEXICANA,1150.326901
ALVARO OBREGON,LA MEXICANA 2DA AMPLIACION,1028.367727
ALVARO OBREGON,LA MILAGROSA,1119.84
ALVARO OBREGON,LA PALMITA,941.93
ALVARO OBREGON,LA PEÃ¯Â¿Â½ITA DEL PUEBLO TETELPAN,1859.325217
ALVARO OBREGON,LA PEï¿½ITA DEL PUEBLO TETELPAN,1775.4
ALVARO OBREGON,LA PRESA,1349.71
ALVARO OBREGON,LADERA,1153.95
ALVARO OBREGON,LAS AGUILAS,2550.710905
ALVARO OBREGON,LAS AGUILAS 1RA SECCION,2393.93
ALVARO OBREGON,LAS AGUILAS 2DO PARQUE,894.3924324
ALVARO OBREGON,LAS AGUILAS 3ER PARQUE,1969.212877
ALVARO OBREGON,LAS AMERICAS,3627.64
ALVARO OBREGON,LIBERACION PROLETARIA,1133.39
ALVARO OBREGON,LIBERALES DE 1857,1545.18
ALVARO OBREGON,LLANO REDONDO,1849.379556
ALVARO OBREGON,LOMAS AXOMIATLA,2219.665889
ALVARO OBREGON,LOMAS DE BECERRA,2605.637011
ALVARO OBREGON,LOMAS DE CAPULA,1377.81
ALVARO OBREGON,LOMAS DE CHAMONTOYA,859.1687839
ALVARO OBREGON,LOMAS DE GUADALUPE,2167.62
ALVARO OBREGON,LOMAS DE LA ERA,1059.241402
ALVARO OBREGON,LOMAS DE LAS AGUILAS,1936.78
ALVARO OBREGON,LOMAS DE LOS ANGELES PUEBLO TETELPAN,2113.32632
ALVARO OBREGON,LOMAS DE LOS CEDROS,1046.32
ALVARO OBREGON,LOMAS DE NUEVO MEXICO,1133.39
ALVARO OBREGON,LOMAS DE PLATEROS,4232.808851
ALVARO OBREGON,LOMAS DE PUERTA GRANDE,1365.53
ALVARO OBREGON,LOMAS DE SAN ANGEL INN,4130.518406
ALVARO OBREGON,LOMAS DE SAN BERNABE,1043.67
ALVARO OBREGON,LOMAS DE SANTA FE,5086.32
ALVARO OBREGON,LOMAS DE TARANGO,1968.746688
ALVARO OBREGON,LOS ALPES,4942.232829
ALVARO OBREGON,LOS CEDROS,1476.596911
ALVARO OBREGON,LOS GAMITOS,1282.28
ALVARO OBREGON,LOS JURISTAS,1365.53
ALVARO OBREGON,MARGARITA MAZA DE JUAREZ,1206.980222
ALVARO OBREGON,MARIA G DE GARCIA RUIZ,2010.8
ALVARO OBREGON,MARTIRES DE TACUBAYA,2010.8
ALVARO OBREGON,MERCED GOMEZ,2986.155476
ALVARO OBREGON,MIGUEL GAONA ARMENTA,1418.72
ALVARO OBREGON,MIGUEL HIDALGO,2283.37
ALVARO OBREGON,MINAS CRISTO REY,1463.306632
ALVARO OBREGON,MOLINO DE ROSAS,2768.64
ALVARO OBREGON,MOLINO DE SANTO DOMINGO,2000.11756
ALVARO OBREGON,OCOTILLOS DEL PUEBLO TETELPAN,1846.898036
ALVARO OBREGON,OLIVAR DE LOS PADRES,3015.962684
ALVARO OBREGON,OLIVAR DEL CONDE 1RA SECCION,2081.025583
ALVARO OBREGON,OLIVAR DEL CONDE 2DA SECCION,1435.28
ALVARO OBREGON,PALMAS,1483.05
ALVARO OBREGON,PALMAS AXOTITLA,1142.470463
ALVARO OBREGON,PARAISO,2010.8
ALVARO OBREGON,PASEO DE LAS LOMAS,11054.1467
ALVARO OBREGON,PILOTO ADOLFO LOPEZ MATEOS,1362.907793
ALVARO OBREGON,PIRU SANTA LUCIA,1430.918409
ALVARO OBREGON,POLVORA,2047.48
ALVARO OBREGON,PONCIANO ARRIAGA,1358.62
ALVARO OBREGON,PRECONCRETO,2166.22856
ALVARO OBREGON,PRESIDENTES,1545.37
ALVARO OBREGON,PROFESOR J ARTURO LOPEZ MARTINEZ,855.6
ALVARO OBREGON,PROGRESO TIZAPAN,3441.469688
ALVARO OBREGON,PUEBLO AXOTLA,4776.542339
ALVARO OBREGON,PUEBLO NUEVO,1897.03
ALVARO OBREGON,PUEBLO SANTA FE,2871.572542
ALVARO OBREGON,PUEBLO SANTA LUCIA,1252.527337
ALVARO OBREGON,PUEBLO SANTA LUCIA CHANTEPEC,1735.22
ALVARO OBREGON,PUEBLO SANTA ROSA XOCHIAC,853.3354279
ALVARO OBREGON,PUEBLO TETELPAN,2003.511659
ALVARO OBREGON,PUEBLO TIZAPAN,4713.112642
ALVARO OBREGON,PUEBLO TLACOPAC,6541.24
ALVARO OBREGON,PUENTE COLORADO,1923.623496
ALVARO OBREGON,PUERTA GRANDE,1260.575667
ALVARO OBREGON,PUNTA DE CEGUAYA,1103.351763
ALVARO OBREGON,RANCHO DEL CARMEN DEL PUEBLO SAN BARTOLO AMEYALCO,3833.92
ALVARO OBREGON,RANCHO SAN FRANCISCO DEL PBLO SAN BARTOLO AMEYALCO,8586.933038
ALVARO OBREGON,REACOMODO EL CUERNITO,1424.29
ALVARO OBREGON,REACOMODO PINO SUAREZ,2032.075045
ALVARO OBREGON,REACOMODO VALENTIN GOMEZ FARIAS,1375.01
ALVARO OBREGON,REAL DEL MONTE,1499.73
ALVARO OBREGON,RINCON DE LA BOLSA,1233.2
ALVARO OBREGON,RINCONADA DE TARANGO,2290.92
ALVARO OBREGON,RINCONADA LAS CUEVITAS,1342.03
ALVARO OBREGON,SACRAMENTO,2582.93
ALVARO OBREGON,SAN AGUSTIN DEL PUEBLO TETELPAN,2943.727703
ALVARO OBREGON,SAN ANGEL,8962.616915
ALVARO OBREGON,SAN ANGEL INN,7875.279857
ALVARO OBREGON,SAN BARTOLO AMEYALCO,1424.535062
ALVARO OBREGON,SAN CLEMENTE NORTE,2354.68
ALVARO OBREGON,SAN CLEMENTE SUR,2201.047744
ALVARO OBREGON,SAN GABRIEL,2931.46
ALVARO OBREGON,SAN JERONIMO ACULCO,4409.037013
ALVARO OBREGON,SAN JOSE DEL OLIVAR,2361.95
ALVARO OBREGON,SAN MATEO,6513.899571
ALVARO OBREGON,SAN PEDRO DE LOS PINOS,4299.89
ALVARO OBREGON,SANTA FE,12627.56184
ALVARO OBREGON,SANTA FE CENTRO CIUDAD,15097.1585
ALVARO OBREGON,SANTA FE LA LOMA,9130.292715
ALVARO OBREGON,SANTA FE PEÃ¯Â¿Â½A BLANCA,15154.2526
ALVARO OBREGON,SANTA FE PEï¿½A BLANCA,15079.59797
ALVARO OBREGON,SANTA FE TLAYAPACA,9402.07
ALVARO OBREGON,SANTA LUCIA CHANTEPEC,1119.84
ALVARO OBREGON,TARANGO,2099.79673
ALVARO OBREGON,TECALCAPA DEL PUEBLO TETELPAN,2982.2
ALVARO OBREGON,TECOLALCO,1282.28
ALVARO OBREGON,TEPEACA,1251.995211
ALVARO OBREGON,TEPOPOTLA,974.565305
ALVARO OBREGON,TIZAMPAMPANO DEL PUEBLO TETELPAN,2793.65
ALVARO OBREGON,TLACOYAQUE,1014.499625
ALVARO OBREGON,TLACUITLAPA,1329.039687
ALVARO OBREGON,TLAPECHICO,1320.71
ALVARO OBREGON,TOLTECA,1788.36
ALVARO OBREGON,TORRES DE POTRERO,1351.62392
ALVARO OBREGON,VERDUN,2348.75
ALVARO OBREGON,VILLA PROGRESISTA,1342.03
ALVARO OBREGON,VILLA SOLIDARIDAD,959.2011765
ALVARO OBREGON,ZENON DELGADO,2010.8
ALVARO OBREGON,ZONA FEDERAL,876.6614286
ALVARO OBREGON,ZONA RUSTICA,2012.672903
AZCAPOTZALCO,AGUILERA,2609.613033
AZCAPOTZALCO,ALDANA,1945.90449
AZCAPOTZALCO,AMPLIACION COSMOPOLITA,2729.530538
AZCAPOTZALCO,AMPLIACION DEL GAS,1832.42
AZCAPOTZALCO,AMPLIACION PETROLERA,2353.03
AZCAPOTZALCO,AMPLIACION SAN PEDRO XALPA,1820.21
AZCAPOTZALCO,ANGEL ZIMBRON,2753.000506
AZCAPOTZALCO,ARENAL,2318.07
AZCAPOTZALCO,BARRIO COLTONGO,2467.22
AZCAPOTZALCO,BARRIO HUAUTLA DE LAS SALINAS,2369.732353
AZCAPOTZALCO,BARRIO LOS REYES,2355
AZCAPOTZALCO,BARRIO NEXTENGO,2748.99
AZCAPOTZALCO,BARRIO SAN ANDRES,2541.94
AZCAPOTZALCO,BARRIO SAN BERNABE,2966.477604
AZCAPOTZALCO,BARRIO SAN MARCOS,2541.94
AZCAPOTZALCO,BARRIO SAN MATEO,2661.936733
AZCAPOTZALCO,BARRIO SANTA APOLONIA,2456.043993
AZCAPOTZALCO,BARRIO SANTA LUCIA,2159.84
AZCAPOTZALCO,CENTRO DE AZCAPOTZALCO,3111.17
AZCAPOTZALCO,CLAVERIA,2649.885044
AZCAPOTZALCO,COLTONGO,2467.22
AZCAPOTZALCO,COSMOPOLITA,2651.236543
AZCAPOTZALCO,DEL GAS,1832.137889
AZCAPOTZALCO,DEL MAESTRO,2213.86
AZCAPOTZALCO,DEL RECREO,2510.09
AZCAPOTZALCO,EL JAGUEY,2648.035294
AZCAPOTZALCO,EL ROSARIO,3156.478656
AZCAPOTZALCO,ESTACION PANTACO,2325.567863
AZCAPOTZALCO,EUZKADI,2581.3
AZCAPOTZALCO,EX-HACIENDA EL ROSARIO,2550.09505
AZCAPOTZALCO,FERRERIA,2015.55
AZCAPOTZALCO,IGNACIO ALLENDE,1832.42
AZCAPOTZALCO,INDUSTRIAL SAN ANTONIO,2353.03
AZCAPOTZALCO,INDUSTRIAL VALLEJO,2447.903569
AZCAPOTZALCO,JARDIN AZPEITIA,2459.83025
AZCAPOTZALCO,LA PRECIOSA,1989.34
AZCAPOTZALCO,LA RAZA,2159.694876
AZCAPOTZALCO,LAS SALINAS,2697.52
AZCAPOTZALCO,LIBERACION,1843.159266
AZCAPOTZALCO,LIBERTAD,2319.873922
AZCAPOTZALCO,MONTE ALTO,2581.3
AZCAPOTZALCO,NUEVA EL ROSARIO,2541.94
AZCAPOTZALCO,NUEVA ESPAÃ¯Â¿Â½A,2541.94
AZCAPOTZALCO,NUEVA ESPAï¿½A,2541.94
AZCAPOTZALCO,NUEVA SANTA MARIA,2750.954731
AZCAPOTZALCO,NUEVO BARRIO SAN RAFAEL,2354.24
AZCAPOTZALCO,OBRERO POPULAR,2566.274251
AZCAPOTZALCO,PASTEROS,1878.83
AZCAPOTZALCO,PATRIMONIO FAMILIAR,2318.07
AZCAPOTZALCO,PETROLERA,2362.54
AZCAPOTZALCO,PLENITUD,2167.92019
AZCAPOTZALCO,PORVENIR,1893.392442
AZCAPOTZALCO,POTRERO DEL LLANO,2674.384554
AZCAPOTZALCO,PRADOS DEL ROSARIO,2998.438999
AZCAPOTZALCO,PRO HOGAR,3101.82139
AZCAPOTZALCO,PROVIDENCIA,1747.66
AZCAPOTZALCO,PUEBLO SAN ANDRES,2541.94
AZCAPOTZALCO,PUEBLO SAN ANDRES DE LAS SALINAS,2316.270145
AZCAPOTZALCO,PUEBLO SAN BARTOLO CAHUALTONGO,2362.54
AZCAPOTZALCO,PUEBLO SAN FRANCISCO TETECALA,2499.053074
AZCAPOTZALCO,PUEBLO SAN FRANCISCO XOCOTITLA,2117.98
AZCAPOTZALCO,PUEBLO SAN JUAN TLIHUACA,2597.24
AZCAPOTZALCO,PUEBLO SAN MARTIN XOCHINAHUAC,2541.94
AZCAPOTZALCO,PUEBLO SAN MIGUEL AMANTLA,1761.11
AZCAPOTZALCO,PUEBLO SAN PEDRO XALPA,1789.82
AZCAPOTZALCO,PUEBLO SANTA BARBARA,2421.84286
AZCAPOTZALCO,PUEBLO SANTA CATARINA,2541.94
AZCAPOTZALCO,PUEBLO SANTA CRUZ ACAYUCAN,2171.169043
AZCAPOTZALCO,PUEBLO SANTA MARIA MALINALCO,1885.2
AZCAPOTZALCO,PUEBLO SANTIAGO AHUIZOTLA,1702.070475
AZCAPOTZALCO,PUEBLO SANTO DOMINGO,2867.104615
AZCAPOTZALCO,REYNOSA TAMAULIPAS,2541.94
AZCAPOTZALCO,SAN ALVARO,2549.589235
AZCAPOTZALCO,SAN ANTONIO,2362.54
AZCAPOTZALCO,SAN RAFAEL,2354.24
AZCAPOTZALCO,SAN SALVADOR XOCHIMANCA,2758.243521
AZCAPOTZALCO,SAN SEBASTIAN,2541.94
AZCAPOTZALCO,SANTA CRUZ DE LAS SALINAS,2532.296376
AZCAPOTZALCO,SANTA INES,1448.32
AZCAPOTZALCO,SANTO TOMAS,2541.94
AZCAPOTZALCO,SECTOR NAVAL,2519.104758
AZCAPOTZALCO,SINDICATO MEXICANO DE ELECTRICISTAS,2285.660427
AZCAPOTZALCO,TEZOZOMOC,1989.34
AZCAPOTZALCO,TIERRA NUEVA,2519.145865
AZCAPOTZALCO,TLATILCO,1832.42
AZCAPOTZALCO,TRABAJADORES DE HIERRO,2581.3
AZCAPOTZALCO,UN HOGAR PARA CADA TRABAJADOR,2779.6
AZCAPOTZALCO,UNIDAD CUITLAHUAC,4434.633159
AZCAPOTZALCO,VICTORIA DE LAS DEMOCRACIAS,2235.062207
BENITO JUAREZ,8 DE AGOSTO,5842.167993
BENITO JUAREZ,ACACIAS,8526.629363
BENITO JUAREZ,ACTIPAN,7586.273475
BENITO JUAREZ,ALAMOS,5491.473473
BENITO JUAREZ,ALBERT,3691.165157
BENITO JUAREZ,AMERICAS UNIDAS,4224.044391
BENITO JUAREZ,AMPLIACION NAPOLES,9109.820396
BENITO JUAREZ,ATENOR SALAS,3954.645817
BENITO JUAREZ,CIUDAD DE LOS DEPORTES,7445.92591
BENITO JUAREZ,CREDITO CONSTRUCTOR,6365.58252
BENITO JUAREZ,DE CORTES,2805.911392
BENITO JUAREZ,DEL CARMEN,3746.325679
BENITO JUAREZ,DEL LAGO,4242.908291
BENITO JUAREZ,DEL VALLE CENTRO,7505.65809
BENITO JUAREZ,DEL VALLE NORTE,7761.262136
BENITO JUAREZ,DEL VALLE SUR,9266.730916
BENITO JUAREZ,ERMITA,3372.500455
BENITO JUAREZ,EXTREMADURA INSURGENTES,7031.878241
BENITO JUAREZ,GENERAL PEDRO MA ANAYA,5940.534996
BENITO JUAREZ,INDEPENDENCIA,4226.243604
BENITO JUAREZ,INSURGENTES MIXCOAC,7744.31964
BENITO JUAREZ,INSURGENTES SAN BORJA,9050.8029
BENITO JUAREZ,IZTACCIHUATL,3128.520602
BENITO JUAREZ,JOSEFA ORTIZ DE DOMINGUEZ,4389.016012
BENITO JUAREZ,LETRAN VALLE,4693.481931
BENITO JUAREZ,MERCED GOMEZ,6287.838208
BENITO JUAREZ,MIGUEL ALEMAN,4637.286265
BENITO JUAREZ,MIRAVALLE,3020.252475
BENITO JUAREZ,MIXCOAC,5216.415571
BENITO JUAREZ,MODERNA,3690.248316
BENITO JUAREZ,NAPOLES,10230.69746
BENITO JUAREZ,NARVARTE ORIENTE,5020.891422
BENITO JUAREZ,NARVARTE PONIENTE,4717.400287
BENITO JUAREZ,NATIVITAS,2547.404537
BENITO JUAREZ,NIÃ¯Â¿Â½OS HEROES,4239.22013
BENITO JUAREZ,NIï¿½OS HEROES,4193.27
BENITO JUAREZ,NOCHE BUENA,7112.179464
BENITO JUAREZ,PERIODISTA,4499.530526
BENITO JUAREZ,PIEDAD NARVARTE,4654.725765
BENITO JUAREZ,PORTALES NORTE,2944.297084
BENITO JUAREZ,PORTALES ORIENTE,3003.324936
BENITO JUAREZ,PORTALES SUR,3188.087245
BENITO JUAREZ,POSTAL,3169.660189
BENITO JUAREZ,RESIDENCIAL EMPERADORES,4420.091054
BENITO JUAREZ,SAN JOSE INSURGENTES,7618.149581
BENITO JUAREZ,SAN JUAN,6864.476493
BENITO JUAREZ,SAN PEDRO DE LOS PINOS,4626.852059
BENITO JUAREZ,SAN SIMON TICUMAC,3829.708196
BENITO JUAREZ,SANTA CRUZ ATOYAC,5171.398955
BENITO JUAREZ,SANTA MARIA NONOALCO,5511.107388
BENITO JUAREZ,TLACOQUEMECATL,7592.004616
BENITO JUAREZ,VERTIZ NARVARTE,4945.046708
BENITO JUAREZ,XOCO,6316.07605
BENITO JUAREZ,ZACAHUITZCO,3753.445549
COYOACAN,ADOLFO RUIZ CORTINEZ,1326.299578
COYOACAN,AJUSCO,1437.245317
COYOACAN,ALIANZA POPULAR REVOLUCIONARIA,4804.036388
COYOACAN,ATLANTIDA,4255.490635
COYOACAN,AVANTE,2960.651285
COYOACAN,BARRIO DEL NIÃ¯Â¿Â½O JESUS,3570.131795
COYOACAN,BARRIO DEL NIï¿½O JESUS,3975.709818
COYOACAN,BARRIO LA CONCEPCION,5047.396387
COYOACAN,BARRIO OXTOPULCO UNIVERSIDAD,7940.416761
COYOACAN,BARRIO SAN LUCAS,3533.353516
COYOACAN,BARRIO SANTA CATARINA,5554.876779
COYOACAN,BOSQUES DE TETLAMEYA,5984.240402
COYOACAN,CAFETALES,3829.533003
COYOACAN,CAMPESTRE CHURUBUSCO,3974.537048
COYOACAN,CAMPESTRE COYOACAN,3123.51
COYOACAN,CANTIL DEL PEDREGAL,2953.56
COYOACAN,CARMEN SERDAN,3273.75
COYOACAN,CHURUBUSCO COUNTRY CLUB,5533.245546
